id,kindergarten_id,date,name,type,calories,allergens,waste,picture,label,type_label,waste_label,kindergarten_label,rating_children,rating_parents,rating_average,health,water_world,water_local,water_used,water_saving_current,water_saving_local,water_saving_potential
16,12,2020-12-07,Banan,breakfast_pl,202.31,NA,<5,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/IMG_20201207_112435.jpg,Banan,Śniadanie,mniej niż 5 %,Przedszkole Miejskie nr 12 Niezapominajka,5,5,5,5,0.16743389714077628,NA,0.16743389714077628,0,NA,NA
7,12,2020-10-06,Indyk z kolorową papryką i ryżem,lunch_pl,438,1,NA,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/II_danie_-_06.10.2020.jpg,Indyk z kolorową papryką i ryżem,Obiad,NA,Przedszkole Miejskie nr 12 Niezapominajka,NA,NA,NA,NA,0.3248696570592902,NA,0.2990170535351078,-0.07957838770847156,NA,NA
8,12,2020-10-07,"Schab pieczony z kaszą jęczmienną, surówka z kapusty pekińskiej",lunch_pl,537,1,NA,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/II_danie_-07.10.2020.jpg,"Schab pieczony z kaszą jęczmienną, surówka z kapusty pekińskiej",Obiad,NA,Przedszkole Miejskie nr 12 Niezapominajka,NA,NA,NA,NA,0.15875595704756912,0.12145714486099234,0.12145714486099234,-0.23494433141428947,-0.23494433141428947,0
3,12,2020-10-08,Pierogi leniwe z surówką z marchwi,lunch_pl,475,"1, 3, 7",<5,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/II_danie_i_podwieczorek-08.10.2020_1.jpg,Pierogi leniwe z surówką z marchwi,Obiad,mniej niż 5 %,Przedszkole Miejskie nr 12 Niezapominajka,NA,NA,NA,NA,0.2406099541388567,NA,0.203305778682066,-0.15504003394332697,NA,NA
14,22,2020-10-08,"Płatki kukurydziane na mleku, pieczywo z pastą z wędzonego łososia, kisiel",breakfast_pl,500,"1, 4, 7",<5,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/2_-25.jpg,"Płatki kukurydziane na mleku, pieczywo z pastą z wędzonego łososia, kisiel",Śniadanie,mniej niż 5 %,Przedszkole Miejskie nr 25 im. Kubusia Puchatka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,12,2020-10-06,Kanapki z wędliną i warzywami; budyń z musem malinowym,breakfast_pl,409,"1, 7",NA,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/%C5%9ANIADANIE_06.10.2020.jpg,Kanapki z wędliną i warzywami; budyń z musem malinowym,Śniadanie,NA,Przedszkole Miejskie nr 12 Niezapominajka,3,5,4,3,0.1774145888755838,0.15294195483809445,0.15294195483809445,-0.13794037002589105,-0.13794037002589105,0
10,12,2020-10-07,Kanapki z pastą z gotowanego mięsa z warzywami i warzywa; jogurt owocowy,breakfast_pl,400,"1, 7",NA,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/I_i_II_%C5%9Bniadanie_-_07.10.2020.jpg,Kanapki z pastą z gotowanego mięsa z warzywami i warzywa; jogurt owocowy,Śniadanie,NA,Przedszkole Miejskie nr 12 Niezapominajka,NA,NA,NA,NA,0.3421178899554927,0.29672127210298277,0.29672127210298277,-0.13269290845449716,-0.13269290845449716,0
12,22,2020-10-06,Płatki owsiane na mleku; pieczywo z pastą jajeczną; jogurt naturalny z musem owocowym,breakfast_pl,456,"1, 3, 7, 10",5<10,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/6_-25.jpg,Płatki owsiane na mleku; pieczywo z pastą jajeczną; jogurt naturalny z musem owocowym,Śniadanie,od 5 % do 10 %,Przedszkole Miejskie nr 25 im. Kubusia Puchatka,2.5,4,3.25,3.5,0.7310972553207771,0.5777725600889486,0.5777725600889486,-0.20971860325827038,-0.20971860325827038,0
13,22,2020-10-07,Zacierka na mleku; pieczywo z masłem orzechowym i serkiem topionym; taca owocowo-warzywna,breakfast_pl,585,"1, 7, 8",11<25,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/11-25.jpg,Zacierka na mleku; pieczywo z masłem orzechowym i serkiem topionym; taca owocowo-warzywna,Śniadanie,od 11 % do 25 %,Przedszkole Miejskie nr 25 im. Kubusia Puchatka,NA,NA,NA,NA,0.14437890671589926,NA,0.12341250443996023,-0.14521790442142318,NA,NA
25,12,2020-12-08,Kisiel z jabłkiem,breakfast_pl,59.95,NA,5<10,http://creatinginterfaces.demo.52north.org/slupsk-tool/media/kindergartendishs/II_%C5%9ANIADANIE_1_1.jpg,Kisiel z jabłkiem,Śniadanie,od 5 % do 10 %,Przedszkole Miejskie nr 12 Niezapominajka,4,4.75,4.38,4.75,0.012324146195233065,0.00585129791828252,0.00585129791828252,-0.525216771564607,-0.525216771564607,0
