dish_id,ingredient_id,weight_grams,from_producer,label,from_producer_label,ingredient_label
17,148,25,yes,Composition object (61),Tak,Groch łuskany
17,150,20,yes,Composition object (62),Tak,Chleb zwykły (pszenno-żytni)
17,147,9,yes,Composition object (63),Tak,Kiełbaski wieprzowe
4,106,10,yes,Composition object (8),Tak,Papryka czerwona
4,96,60,yes,Composition object (5),Tak,Mięso z kurczaka
4,144,120,yes,Composition object (6),Tak,Ziemniaki
4,43,70,yes,Composition object (7),Tak,Burak
5,84,40,uncertain,Composition object (9),Nie wiem,Makaron
5,93,15,yes,Composition object (10),Tak,Mięso wieprzowe
5,126,10,yes,Composition object (11),Tak,Ser żółty
5,44,3,yes,Composition object (12),Tak,Cebula
5,114,500,yes,Composition object (13),Tak,Pomidor
6,93,80,yes,Composition object (14),Tak,Mięso wieprzowe
6,77,50,uncertain,Composition object (15),Nie wiem,Kasza jęczmienna
6,63,80,yes,Composition object (16),Tak,Jabłko
6,122,20,yes,Composition object (17),Tak,Seler korzeniowy
6,69,9,yes,Composition object (18),Tak,Jogurt naturalny
3,125,70,yes,Composition object (2),Tak,Ser twarogowy
3,89,50,yes,Composition object (3),Tak,Marchew
3,113,15,no,Composition object (4),Nie,Pomarańcza
7,NA,60,yes,Composition object (19),Tak,NA
7,NA,30,yes,Composition object (20),Tak,NA
7,NA,40,no,Composition object (21),Nie,NA
8,NA,50,yes,Composition object (23),Tak,NA
8,NA,40,uncertain,Composition object (24),Nie wiem,NA
8,74,40,yes,Composition object (25),Tak,Kapusta biała
9,45,35,yes,Composition object (26),Tak,Chleb wieloziarnisty
9,135,25,yes,Composition object (27),Tak,Szynka z indyka
9,114,25,yes,Composition object (28),Tak,Pomidor
9,102,15,yes,Composition object (29),Tak,Ogórek
9,121,10,yes,Composition object (30),Tak,Sałata
10,45,35,yes,Composition object (31),Tak,Chleb wieloziarnisty
10,95,30,yes,Composition object (32),Tak,Mięso z indyka
10,114,20,yes,Composition object (33),Tak,Pomidor
10,102,10,yes,Composition object (34),Tak,Ogórek
10,70,125,no,Composition object (35),Nie,Jogurt truskawkowy
25,63,15,yes,Composition object (89),Tak,Jabłko
